ID;NOMBRE;LAT;LON;COM;REGIONES_ID;REGIONES_CODE
102100;Hospital Dr. Ernesto Torres Galdames (Iquique);-20.2143540;-70.138931;Alta Complejidad;1;Región De Tarapacá
103102;Hospital Dr. Marcos Macuada (Tocopilla);-22.0883820;-70.193236;Baja Complejidad;2;Región De Antofagasta
103101;Hospital Dr. Carlos Cisternas (Calama);-22.4452010;-68.918257;Alta Complejidad;2;Región De Antofagasta
103104;Hospital de Mejillones;-23.1026660;-70.446328;Baja Complejidad;2;Región De Antofagasta
103100;Hospital Dr. Leonardo Guzmán (Antofagasta);-23.6168520;-70.385924;Alta Complejidad;2;Región De Antofagasta
103103;Hospital 21 de Mayo (Taltal);-25.4081690;-70.481211;Baja Complejidad;2;Región De Antofagasta
104103;Hospital Provincial del Huasco Monseñor Fernando Ariztía Ruiz (Vallenar);-28.5749490;-70.782512;Mediana Complejidad;3;Región De Atacama
104104;Hospital Dr. Manuel Magalhaes Medling (Huasco);-28.4635240;-71.216511;Baja Complejidad;3;Región De Atacama
104100;Hospital San José del Carmen (Copiapó);-27.3733520;-70.322127;Alta Complejidad;3;Región De Atacama
104102;Hospital Dr. Florencio Vargas (Diego de Almagro);-26.3924560;-70.052331;Baja Complejidad;3;Región De Atacama
104101;Hospital Dr. Jerónimo Méndez Arancibia (Chañaral);-26.3471530;-70.617306;Baja Complejidad;3;Región De Atacama
105105;Hospital San Juan de Dios (Combarbalá);-31.1754940;-71.007933;Baja Complejidad;4;Región De Coquimbo
105104;Hospital de Salamanca;-31.7763830;-70.962957;Baja Complejidad;4;Región De Coquimbo
105103;Hospital Dr. Humberto Elorza Cortés (Illapel);-31.6347300;-71.173672;Mediana Complejidad;4;Región De Coquimbo
105108;Hospital San Pedro (Los Vilos);-31.9152440;-71.512688;Baja Complejidad;4;Región De Coquimbo
105102;Hospital Dr. Antonio Tirado Lanas de Ovalle;-30.5996140;-71.200031;Alta Complejidad;4;Región De Coquimbo
105107;Hospital San Juan de Dios (Vicuña);-30.0293460;-70.712492;Baja Complejidad;4;Región De Coquimbo
105101;Hospital San Pablo (Coquimbo);-29.9684880;-71.337017;Alta Complejidad;4;Región De Coquimbo
