hospital_id,hospital_name,year,te_input_crs,te_input_vrs,te_input_nirs,te_output_crs,te_output_vrs,te_output_nirs,te_input_crs_grd,te_input_vrs_grd,te_input_nirs_grd,te_output_crs_grd,te_output_vrs_grd,te_output_nirs_grd,te_input_crs_region,te_input_vrs_region,te_input_nirs_region,te_output_crs_region,te_output_vrs_region,te_output_nirs_region
101100,Hospital Doctor Juan Noé,2020,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76
102100,Hospital de Iquique,2020,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
103100,Hospital de Antofagasta,2020,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.76,1.03,1.03,1.03,1.03,1.03,1.03
103101,Hospital de Calama,2020,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.11,0.11,0.11,0.11,0.11,0.11
104100,Hospital de Copiapó,2020,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,0.75,0.75,0.75,0.75,0.75,0.75
105100,Hospital de La Serena,2020,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.0,0.0,0.0
105101,Hospital de Coquimbo,2020,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.76,0.79,0.68,0.68,0.68,0.68,0.68,0.68
105102,Hospital de Ovalle,2020,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.87,0.96,1.04,0.51,0.51,0.51,0.51,0.51,0.51
106100,Hospital Carlos Van Buren,2020,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.84,0.84,0.84,0.84,0.84,0.84
106102,Hospital Dr. Eduardo Pereira Ramírez,2020,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.6,0.6,0.6,0.6,0.6,0.6
106103,Hospital Claudio Vicuña,2020,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.78,0.78,0.78,0.78,0.78,0.78
107100,Hospital Dr. Gustavo Fricke,2020,0.6,0.6,0.6,0.6,0.6,0.6,0.54,0.55,0.66,0.8,0.95,1.14,0.52,0.52,0.52,0.52,0.52,0.52
107101,Hospital de Quillota,2020,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.78,0.93,1.2,1.49,1.82,0.65,0.65,0.65,0.65,0.65,0.65
107102,Hospital de Quilpué,2020,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.52,0.53,0.16,0.16,0.16,0.16,0.16,0.16
108100,Hospital San Camilo de San Felipe,2020,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.68,0.68,0.68,0.68,0.68,0.68
