TIPO;S_MODEL;H;2015;2015;2015;2015;2015;2015
MAL_M_VRS_I;M;113180;0.86;0.98;2.38;1.01;1.21;0.25
MAL_M_VRS_I;M;113130;1.02;0.95;1.34;0.74;25.42;0.04
MAL_M_VRS_I;M;112101;1.92;0.95;1.26;0.88;1.03;1.11
MAL_M_VRS_I;M;118100;1.05;1.08;1.22;1.00;1.00;0.67
MAL_M_VRS_I;M;124105;0.87;0.88;1.19;0.85;0.91;2.3
MAL_M_VRS_I;M;107100;0.87;0.88;1.15;0.94;0.97;0.6
MAL_M_VRS_I;M;104100;0.90;0.85;1.12;0.57;1.00;1.03
MAL_M_VRS_I;M;106100;0.89;1.00;1.10;1.10;0.91;0.52
MAL_M_VRS_I;M;129106;1.08;0.69;1.10;1.00;1.14;0.58
MAL_M_VRS_I;M;120101;0.95;0.90;1.09;0.87;1.00;0.64
MAL_M_VRS_I;M;116108;1.02;0.80;1.09;0.89;1.13;1.25
MAL_M_VRS_I;M;112100;0.99;0.92;1.08;1.00;0.97;0.43
MAL_M_VRS_I;M;116100;0.96;0.90;1.08;0.99;1.00;0.58
MAL_M_VRS_I;M;115107;0.96;0.88;1.08;0.98;1.07;0.62
MAL_M_VRS_I;M;110100;0.84;1.00;1.07;1.11;1.19;0.62
MAL_M_VRS_I;M;108101;0.99;0.96;1.07;0.89;4.38;0.16
MAL_M_VRS_I;M;105101;0.93;0.95;1.06;1.05;1.03;0.75
MAL_M_VRS_I;M;102100;1.02;0.87;1.06;0.65;1.22;1.05
MAL_M_VRS_I;M;114103;0.90;0.96;1.05;1.01;1.18;0.59
MAL_M_VRS_I;M;112103;0.89;0.94;1.04;0.90;1.06;0.41
MAL_M_VRS_I;M;121109;0.96;0.92;1.04;1.03;1.26;1.16
MAL_M_VRS_I;M;101100;0.95;1.00;1.03;1.02;1.21;0.76
MAL_M_VRS_I;M;112104;0.86;0.89;1.03;0.96;0.94;0.51
MAL_M_VRS_I;M;126100;0.96;0.92;1.02;0.90;1.13;0.55
MAL_M_VRS_I;M;110120;0.88;0.84;1.02;1.10;1.09;0.58
MAL_M_VRS_I;M;108100;0.94;0.90;1.01;0.98;1.09;0.86
MAL_M_VRS_I;M;122100;0.92;0.79;1.01;1.00;1.17;2.12
MAL_M_VRS_I;M;118105;0.94;1.05;1.00;1.00;1.00;0.83
MAL_M_VRS_I;M;111195;0.85;0.96;1.00;0.97;1.07;0.76
MAL_M_VRS_I;M;107102;0.86;0.95;1.00;1.05;1.10;0.51
MAL_M_VRS_I;M;133150;0.99;0.89;1.00;0.77;1.08;0.57
MAL_M_VRS_I;M;105100;0.92;0.99;0.99;13.47;0.85;0.11
MAL_M_VRS_I;M;117102;0.83;0.99;0.99;1.02;0.60;0.65
MAL_M_VRS_I;M;110150;0.92;0.86;0.99;1.18;1.05;0.84
MAL_M_VRS_I;M;109100;1.02;0.83;0.99;1.03;0.81;0.73
MAL_M_VRS_I;M;119100;1.02;0.97;0.98;1.02;1.21;1.21
MAL_M_VRS_I;M;115100;0.93;0.94;0.98;1.08;1.11;0.77
MAL_M_VRS_I;M;123100;0.97;0.88;0.98;1.10;0.92;0.59
MAL_M_VRS_I;M;107101;0.95;0.94;0.97;1.07;1.14;0.78
MAL_M_VRS_I;M;129100;0.94;0.84;0.97;0.98;1.06;0.73
MAL_M_VRS_I;M;106102;0.85;0.93;0.96;0.49;1.05;0.83
MAL_M_VRS_I;M;117101;0.88;0.96;0.95;1.08;1.00;0.71
MAL_M_VRS_I;M;125100;1.04;0.91;0.95;1.18;1.02;0.68
MAL_M_VRS_I;M;105102;0.95;0.92;0.94;1.13;1.07;0.86
MAL_M_VRS_I;M;103100;0.99;0.88;0.94;1.21;1.59;0.76
MAL_M_VRS_I;M;114101;1.07;1.00;0.93;0.96;0.90;0.44
MAL_M_VRS_I;M;113100;0.91;0.99;0.93;0.87;0.91;1.06
MAL_M_VRS_I;M;111100;0.98;1.06;0.91;0.71;1.05;0.79
MAL_M_VRS_I;M;103101;1.02;0.91;0.85;1.19;1.16;0.84
MAL_M_VRS_I;M;109101;1.02;0.90;0.85;1.02;1.03;0.68
MAL_M_VRS_I;M;111101;0.87;1.32;0.77;1.57;1.21;0.74
MAL_M_VRS_I;M;112102;0.95;0.85;0.52;1.15;1.20;0.6
